ID,Cap,Days,Start,Length,Weeks
1,58,'1000000,96,120,'000000100
1,58,'1000000,96,120,'000000010
1,58,'1000000,96,120,'000000001
1,58,'1000000,120,24,'000001000
1,58,'0100000,96,120,'000000100
1,58,'0100000,96,120,'000000010
1,58,'0100000,96,120,'000000001
1,58,'0010000,96,120,'000000100
1,58,'0010000,96,120,'000000010
1,58,'0001000,96,120,'000000100
1,58,'0001000,96,120,'000000010
1,58,'0001000,162,24,'000001000
1,58,'0000100,96,120,'000000100
1,58,'0000100,96,120,'000000010
1,58,'0000010,96,120,'000001000
1,58,'0000010,96,120,'000000100
1,58,'0000010,96,120,'000000010
1,58,'0000001,96,120,'000001000
1,58,'0000001,96,120,'000000100
1,58,'0000001,96,120,'000000010
2,88,'1000000,96,180,'000010000
2,88,'1000000,96,180,'000001000
2,88,'1000000,96,144,'000000100
2,88,'1000000,96,144,'000000010
2,88,'1000000,96,192,'000000001
2,88,'0100000,96,180,'000010000
2,88,'0100000,96,180,'000001000
2,88,'0100000,96,144,'000000100
2,88,'0100000,96,144,'000000010
2,88,'0100000,96,192,'000000001
2,88,'0010000,96,168,'010000000
2,88,'0010000,96,180,'000010000
2,88,'0010000,96,180,'000001000
2,88,'0010000,96,144,'000000100
2,88,'0010000,96,144,'000000010
2,88,'0001000,96,168,'010000000
2,88,'0001000,96,180,'000010000
2,88,'0001000,96,180,'000001000
2,88,'0001000,96,144,'000000100
2,88,'0001000,96,144,'000000010
2,88,'0000100,96,168,'010000000
2,88,'0000100,96,180,'000010000
2,88,'0000100,96,144,'000001000
2,88,'0000100,96,144,'000000100
2,88,'0000100,96,144,'000000010
2,88,'0000010,96,168,'010000000
2,88,'0000010,96,180,'000100000
2,88,'0000010,96,180,'000010000
2,88,'0000010,96,144,'000001000
2,88,'0000010,96,144,'000000100
2,88,'0000010,96,192,'000000010
2,88,'0000001,96,180,'000100000
2,88,'0000001,96,180,'000010000
2,88,'0000001,96,144,'000001000
2,88,'0000001,96,144,'000000100
2,88,'0000001,96,192,'000000010
3,108,'1000000,96,180,'000010000
3,108,'1000000,96,180,'000001000
3,108,'1000000,96,144,'000000100
3,108,'1000000,96,144,'000000010
3,108,'1000000,96,192,'000000001
3,108,'0100000,96,180,'000010000
3,108,'0100000,96,180,'000001000
3,108,'0100000,96,144,'000000100
3,108,'0100000,96,144,'000000010
3,108,'0100000,96,192,'000000001
3,108,'0010000,96,180,'000010000
3,108,'0010000,96,180,'000001000
3,108,'0010000,96,144,'000000100
3,108,'0010000,96,144,'000000010
3,108,'0001000,96,180,'000010000
3,108,'0001000,96,180,'000001000
3,108,'0001000,96,144,'000000100
3,108,'0001000,96,144,'000000010
3,108,'0000100,96,180,'000010000
3,108,'0000100,96,144,'000001000
3,108,'0000100,96,144,'000000100
3,108,'0000100,96,144,'000000010
3,108,'0000010,96,180,'000100000
3,108,'0000010,96,180,'000010000
3,108,'0000010,96,144,'000001000
3,108,'0000010,96,144,'000000100
3,108,'0000010,96,192,'000000010
3,108,'0000001,96,180,'000100000
3,108,'0000001,96,180,'000010000
3,108,'0000001,96,144,'000001000
3,108,'0000001,96,144,'000000100
3,108,'0000001,96,192,'000000010
4,87,'1000000,96,180,'000010000
4,87,'1000000,96,180,'000001000
4,87,'1000000,96,144,'000000100
4,87,'1000000,96,144,'000000010
4,87,'1000000,96,192,'000000001
4,87,'0100000,96,180,'000010000
4,87,'0100000,96,180,'000001000
4,87,'0100000,96,144,'000000100
4,87,'0100000,96,144,'000000010
4,87,'0100000,96,192,'000000001
4,87,'0010000,96,180,'000010000
4,87,'0010000,96,180,'000001000
4,87,'0010000,96,144,'000000100
4,87,'0010000,96,144,'000000010
4,87,'0001000,96,180,'000010000
4,87,'0001000,96,180,'000001000
4,87,'0001000,96,144,'000000100
4,87,'0001000,96,144,'000000010
4,87,'0000100,96,180,'000010000
4,87,'0000100,96,144,'000001000
4,87,'0000100,96,144,'000000100
4,87,'0000100,96,144,'000000010
4,87,'0000010,96,180,'000100000
4,87,'0000010,96,180,'000010000
4,87,'0000010,96,144,'000001000
4,87,'0000010,96,144,'000000100
4,87,'0000010,96,192,'000000010
4,87,'0000001,96,180,'000100000
4,87,'0000001,96,180,'000010000
4,87,'0000001,96,144,'000001000
4,87,'0000001,96,144,'000000100
4,87,'0000001,96,192,'000000010
5,80,'1000000,96,144,'000000100
5,80,'1000000,96,144,'000000010
5,80,'1000000,96,192,'000000001
5,80,'0100000,96,144,'000000100
5,80,'0100000,96,144,'000000010
5,80,'0100000,96,192,'000000001
5,80,'0010000,96,144,'000000100
5,80,'0010000,96,144,'000000010
5,80,'0001000,96,144,'000000100
5,80,'0001000,96,144,'000000010
5,80,'0000100,96,144,'000001000
5,80,'0000100,96,144,'000000100
5,80,'0000100,96,144,'000000010
5,80,'0000010,96,144,'000001000
5,80,'0000010,96,144,'000000100
5,80,'0000010,96,192,'000000010
5,80,'0000001,96,144,'000001000
5,80,'0000001,96,144,'000000100
5,80,'0000001,96,192,'000000010
6,80,'1000000,96,144,'000000100
6,80,'1000000,96,144,'000000010
6,80,'1000000,96,192,'000000001
6,80,'0100000,96,144,'000000100
6,80,'0100000,96,144,'000000010
6,80,'0100000,96,192,'000000001
6,80,'0010000,96,144,'000000100
6,80,'0010000,96,144,'000000010
6,80,'0001000,96,144,'000000100
6,80,'0001000,96,144,'000000010
6,80,'0000100,96,144,'000001000
6,80,'0000100,96,144,'000000100
6,80,'0000100,96,144,'000000010
6,80,'0000010,96,144,'000001000
6,80,'0000010,96,144,'000000100
6,80,'0000010,96,192,'000000010
6,80,'0000001,96,144,'000001000
6,80,'0000001,96,144,'000000100
6,80,'0000001,96,192,'000000010
7,80,'1000000,96,192,'010000000
7,80,'1000000,96,192,'001000000
7,80,'1000000,96,192,'000010000
7,80,'1000000,96,192,'000001000
7,80,'1000000,96,144,'000000100
7,80,'1000000,96,144,'000000010
7,80,'1000000,96,192,'000000001
7,80,'0100000,96,192,'010000000
7,80,'0100000,96,192,'001000000
7,80,'0100000,96,192,'000010000
7,80,'0100000,96,192,'000001000
7,80,'0100000,96,144,'000000100
7,80,'0100000,96,144,'000000010
7,80,'0100000,96,192,'000000001
7,80,'0010000,96,192,'010000000
7,80,'0010000,96,192,'001000000
7,80,'0010000,96,192,'000010000
7,80,'0010000,96,192,'000001000
7,80,'0010000,96,144,'000000100
7,80,'0010000,96,144,'000000010
7,80,'0001000,96,192,'010000000
7,80,'0001000,96,192,'001000000
7,80,'0001000,96,192,'000010000
7,80,'0001000,96,192,'000001000
7,80,'0001000,96,144,'000000100
7,80,'0001000,96,144,'000000010
7,80,'0000100,96,192,'010000000
7,80,'0000100,96,192,'001000000
7,80,'0000100,96,192,'000010000
7,80,'0000100,96,144,'000001000
7,80,'0000100,96,144,'000000100
7,80,'0000100,96,144,'000000010
7,80,'0000010,96,192,'010000000
7,80,'0000010,96,192,'001000000
7,80,'0000010,96,192,'000100000
7,80,'0000010,96,192,'000010000
7,80,'0000010,96,144,'000001000
7,80,'0000010,96,144,'000000100
7,80,'0000010,96,192,'000000010
7,80,'0000001,96,192,'010000000
7,80,'0000001,96,192,'001000000
7,80,'0000001,96,192,'000100000
7,80,'0000001,96,192,'000010000
7,80,'0000001,96,144,'000001000
7,80,'0000001,96,144,'000000100
7,80,'0000001,96,192,'000000010
8,31,'0000100,138,18,'000000010
8,31,'0000100,216,42,'000000010
8,31,'0000010,126,132,'000000100
8,31,'0000010,138,120,'000000010
8,31,'0000001,126,132,'000000100
8,31,'0000001,138,120,'000000010
9,72,'1000000,96,120,'000000100
9,72,'1000000,96,120,'000000010
9,72,'1000000,96,120,'000000001
9,72,'0100000,96,120,'000000100
9,72,'0100000,96,120,'000000010
9,72,'0100000,96,120,'000000001
